Timestamp,Open,High,Low,Close,Volume
1779328800,0.111910,0.112408,0.111712,0.111883,9934.80278984
1779332400,0.111882,0.112933,0.111715,0.112772,5523.40131123
1779336000,0.112768,0.113582,0.112648,0.113205,20012.85601949
1779339600,0.113200,0.113351,0.110948,0.111513,53921.63273262
1779343200,0.111521,0.111661,0.111047,0.111398,29337.78292667
1779346800,0.111462,0.111761,0.110942,0.111532,88637.00801686
1779350400,0.111530,0.112294,0.111528,0.111664,154446.04019013
1779354000,0.111665,0.111945,0.110153,0.110260,63874.22800822
1779357600,0.110260,0.110439,0.108802,0.108954,123329.64154431
1779361200,0.108953,0.110179,0.108828,0.109074,1129545.24004792
1779364800,0.109068,0.110083,0.108684,0.109645,38025.61775765
1779368400,0.109634,0.110399,0.109082,0.110254,34545.44713631
1779372000,0.110258,0.111041,0.110072,0.110785,5091.60000000
1779375600,0.110782,0.112634,0.110440,0.112266,8118.27295165
1779379200,0.112267,0.112759,0.111111,0.111565,27361.27889270
1779382800,0.111671,0.115357,0.111663,0.114819,180051.62798052
1779386400,0.114725,0.115683,0.113129,0.113570,53073.21684195
1779390000,0.113706,0.114551,0.113484,0.114327,4981.79321287
1779393600,0.114329,0.114729,0.113920,0.114083,4117.60000000
1779397200,0.114190,0.114908,0.113976,0.113976,4619.43925528
1779400800,0.113978,0.114024,0.112919,0.112960,29791.62227457
1779404400,0.112960,0.113277,0.112651,0.112944,4128.50000000
1779408000,0.112945,0.112945,0.111660,0.111847,8802.12879554
1779411600,0.111846,0.112498,0.111605,0.112264,19284.42105495
1779415200,0.112292,0.113338,0.112292,0.113153,14153.03530485
1779418800,0.113154,0.114359,0.113129,0.114272,18041.56906454
1779422400,0.114272,0.115410,0.113807,0.114327,65252.25796136
1779426000,0.114323,0.115124,0.114047,0.114459,11392.12992154
1779429600,0.114458,0.114458,0.113522,0.113729,4115.70000000
1779433200,0.113703,0.114222,0.112952,0.113390,124721.97593515
1779436800,0.113389,0.114093,0.112576,0.112928,19653.28389996
1779440400,0.112840,0.113064,0.112376,0.112595,13867.79484115
1779444000,0.112553,0.113166,0.112225,0.112871,6376.01455675
1779447600,0.112906,0.114291,0.112827,0.114243,48640.26092756
1779451200,0.114223,0.115314,0.113829,0.115314,14629.22823717
1779454800,0.115527,0.115783,0.113868,0.114133,84853.45762250
1779458400,0.114140,0.114140,0.111828,0.112203,149536.90365568
1779462000,0.112188,0.112845,0.111677,0.112457,1220030.43992893
1779465600,0.112420,0.113039,0.112172,0.112848,82845.15397343
1779469200,0.112926,0.113548,0.112307,0.112329,145303.22366752
1779472800,0.112329,0.112454,0.109000,0.110385,87607.85810042
1779476400,0.110388,0.110601,0.108418,0.109240,15125.46101628
1779480000,0.109234,0.110107,0.109057,0.110078,12116.77619277
1779483600,0.110060,0.110430,0.109833,0.110136,9356.12574938
1779487200,0.110120,0.110219,0.109499,0.109862,6489.86236890
1779490800,0.109877,0.110322,0.108259,0.108704,7404.40000000
1779494400,0.108706,0.109637,0.108505,0.109592,20116.68549907
1779498000,0.109595,0.109832,0.108997,0.109770,9353.43794178
1779501600,0.109781,0.109887,0.109335,0.109819,5066.34077940
1779505200,0.109821,0.110102,0.109751,0.109874,6123.20000000
1779508800,0.109874,0.109874,0.108928,0.109038,4950.31788680
1779512400,0.109038,0.109041,0.108386,0.108803,4118.20000000
1779516000,0.108815,0.108834,0.108000,0.108082,6192.90000000
1779519600,0.108123,0.108137,0.103348,0.104242,299132.85093275
1779523200,0.104094,0.104891,0.103398,0.104769,25615.90231565
1779526800,0.104716,0.105144,0.104716,0.104843,10756.94161367
1779530400,0.104843,0.105153,0.104661,0.104849,4130.50000000
1779534000,0.104852,0.105113,0.104803,0.104903,5689.28508958
1779537600,0.104881,0.104918,0.104467,0.104672,27025.02489276
1779541200,0.104672,0.105930,0.104672,0.105647,113637.48966403
1779544800,0.105756,0.107239,0.105548,0.107125,17754.64352224
1779548400,0.107129,0.107874,0.107004,0.107538,9355.14902968
1779552000,0.107539,0.108733,0.107234,0.108639,11293.49191042
1779555600,0.108692,0.109014,0.108085,0.108343,18063.02916866
1779559200,0.108345,0.110250,0.108281,0.109666,70824.51150501
1779562800,0.109666,0.110154,0.109444,0.109544,442078.59232204
1779566400,0.109544,0.111907,0.109173,0.111907,44580.49455540
1779570000,0.111909,0.112202,0.109820,0.110134,61947.96484524
1779573600,0.110209,0.110344,0.108812,0.109124,66934.66699992
1779577200,0.109096,0.109645,0.108942,0.109570,12040.06836096
1779580800,0.109564,0.109854,0.109170,0.109732,12275.90423683
1779584400,0.109733,0.109977,0.109388,0.109539,6930.49949898
1779588000,0.109540,0.109600,0.108806,0.109230,4126.70000000
1779591600,0.109230,0.109564,0.108731,0.109039,8868.89644637
1779595200,0.108982,0.109229,0.108843,0.108899,12644.58638628
1779598800,0.108897,0.108897,0.108240,0.108754,15455.95300166
1779602400,0.108742,0.109274,0.108520,0.109274,16391.06657828
1779606000,0.109274,0.109565,0.108952,0.109004,6628.36374747
1779609600,0.109022,0.109262,0.108617,0.109034,5309.98000000
1779613200,0.109034,0.109107,0.107393,0.107942,175343.18716551
1779616800,0.107939,0.108177,0.107232,0.107346,12170.39903093
1779620400,0.107346,0.107442,0.106340,0.106449,324412.21990787
1779624000,0.106452,0.106549,0.106133,0.106441,74182.10464729
1779627600,0.106497,0.106744,0.105866,0.106349,31258.16138531
1779631200,0.106352,0.106500,0.104922,0.106177,18867.54718106
1779634800,0.106170,0.106170,0.105643,0.105851,10977.68025837
1779638400,0.105841,0.106370,0.105741,0.105946,9873.90999997
1779642000,0.105942,0.106320,0.105768,0.106126,148800.99268353
1779645600,0.106126,0.106366,0.105930,0.105969,39762.26939790
1779649200,0.105969,0.106524,0.105969,0.106434,14623.04211996
1779652800,0.106472,0.106515,0.105660,0.105701,127416.43254637
1779656400,0.105700,0.105879,0.103688,0.104059,193592.74999984
1779660000,0.104057,0.105708,0.104057,0.104893,4589.22479860
1779663600,0.104893,0.105880,0.104893,0.105719,4126.30000000
1779667200,0.105723,0.105939,0.105550,0.105649,16690.16999998
1779670800,0.105649,0.106140,0.104650,0.104703,4701.40952160
1779674400,0.104760,0.105852,0.104760,0.105047,4122.30000000
1779678000,0.105067,0.105191,0.104900,0.105042,6733.30541248
1779681600,0.105042,0.106402,0.104901,0.106275,63304.01456357
1779685200,0.106275,0.107458,0.106226,0.107197,10756.97349226
1779688800,0.107148,0.107604,0.106667,0.107456,22594.95834084
1779692400,0.107456,0.107902,0.107034,0.107345,7548.62583218
1779696000,0.107349,0.107851,0.107184,0.107847,71490.71769388
1779699600,0.107847,0.107909,0.107195,0.107243,13609.69639677
1779703200,0.107244,0.108248,0.107149,0.107887,157675.58894917
1779706800,0.107887,0.107887,0.107558,0.107658,16704.99633923
1779710400,0.107659,0.108456,0.107144,0.108127,30031.23391860
1779714000,0.108096,0.108453,0.107754,0.108308,22383.93299997
1779717600,0.108326,0.109450,0.108262,0.108938,6727.75292966
1779721200,0.108970,0.109389,0.108608,0.109353,28107.31780511
1779724800,0.109419,0.110241,0.109087,0.109877,53790.39973864
1779728400,0.109873,0.110678,0.109751,0.110314,65606.78928612
1779732000,0.110365,0.110994,0.109946,0.109947,16237.37077975
1779735600,0.109947,0.109947,0.109098,0.109465,4994.45857439
1779739200,0.109466,0.110123,0.108780,0.108860,33922.97799434
1779742800,0.108857,0.109165,0.108676,0.109134,4746.89871040
1779746400,0.109112,0.109112,0.107762,0.107900,51310.11525407
1779750000,0.107896,0.108624,0.107777,0.108427,4118.10000000
1779753600,0.108428,0.108547,0.106925,0.107677,39804.35860495
1779757200,0.107632,0.107714,0.106592,0.107305,4125.20000000
1779760800,0.107257,0.107351,0.106708,0.107100,4127.40000000
1779764400,0.107100,0.107691,0.106805,0.107644,5059.66005709
1779768000,0.107643,0.108425,0.107305,0.108083,4644.10159800
1779771600,0.108079,0.109492,0.107909,0.109385,4127.40000000
1779775200,0.109387,0.109900,0.108615,0.109562,4119.60000000
1779778800,0.109602,0.109654,0.108404,0.109091,26043.68520243
1779782400,0.109100,0.110289,0.109100,0.110060,15517.16462007
1779786000,0.110082,0.111021,0.109925,0.110916,6021.95270127
1779789600,0.110951,0.112832,0.110403,0.112462,23158.63763095
1779793200,0.112440,0.112585,0.111531,0.111610,29608.22022176
1779796800,0.111605,0.112405,0.111209,0.112347,5017.20377315
1779800400,0.112345,0.112997,0.110991,0.111468,43003.32537210
1779804000,0.111537,0.112892,0.110966,0.111493,87808.30118008
1779807600,0.111489,0.111502,0.108961,0.109829,38947.84340197
1779811200,0.109834,0.110005,0.108828,0.109289,23367.28480466
1779814800,0.109290,0.109542,0.107290,0.107785,56507.79170396
1779818400,0.107786,0.108619,0.107493,0.107849,55144.77854731
1779822000,0.107854,0.108589,0.107512,0.108464,6868.81102469
1779825600,0.108473,0.108769,0.108123,0.108769,14118.01999994
1779829200,0.108773,0.109174,0.108064,0.108291,16307.48999997
1779832800,0.108295,0.108683,0.108127,0.108264,10494.40999998
1779836400,0.108320,0.109132,0.108320,0.108760,4106.60000000
1779840000,0.108780,0.110289,0.108780,0.110289,4382.09131810
1779843600,0.110295,0.110352,0.109427,0.109434,9128.60242457
1779847200,0.109446,0.109519,0.108533,0.109225,7784.73690028
1779850800,0.109240,0.109512,0.108326,0.108402,4972.28049590
1779854400,0.108342,0.108347,0.106756,0.107955,4967.79470860
1779858000,0.107958,0.109066,0.107949,0.109013,4127.20000000
1779861600,0.109013,0.109628,0.108551,0.109403,19168.08087986
1779865200,0.109417,0.109568,0.108904,0.109238,49109.62363634
1779868800,0.109238,0.110143,0.108845,0.108903,26688.16058018
1779872400,0.108914,0.109142,0.108362,0.108664,45762.43999997
1779876000,0.108693,0.108931,0.108432,0.108898,67174.25581590
1779879600,0.108897,0.109471,0.108730,0.108752,24510.98686913
1779883200,0.108768,0.110621,0.108501,0.109794,29322.73975786
1779886800,0.109757,0.109767,0.107244,0.108435,159386.75791951
1779890400,0.108483,0.109051,0.107659,0.108606,14656.69748441
1779894000,0.108616,0.110497,0.108528,0.110082,21427.99212694
1779897600,0.110111,0.111113,0.109446,0.110101,6727.66978297
1779901200,0.110101,0.110135,0.107910,0.108308,72549.04766139
1779904800,0.108312,0.109549,0.107823,0.109449,20168.67866104
1779908400,0.109462,0.109903,0.109108,0.109291,8294.33024855
1779912000,0.109294,0.109711,0.108786,0.109636,11562.76466024
1779915600,0.109645,0.109796,0.105988,0.106701,114602.56643786
1779919200,0.106702,0.107571,0.106414,0.107024,11694.61911678
1779922800,0.106989,0.107444,0.106616,0.107235,4123.00000000
1779926400,0.107142,0.107497,0.106916,0.107160,50662.34999995
1779930000,0.107173,0.107173,0.105170,0.106467,22807.01487000
1779933600,0.106523,0.106945,0.106405,0.106593,4417.50884120
1779937200,0.106589,0.106589,0.103294,0.103549,62584.06999992
1779940800,0.103547,0.103547,0.101560,0.102947,169341.02010340
1779944400,0.102951,0.103134,0.101955,0.102290,7053.27487349
1779948000,0.102308,0.102495,0.101367,0.101944,8177.28658666
1779951600,0.101973,0.103183,0.101860,0.103183,16651.03343289
1779955200,0.103188,0.103188,0.102432,0.102432,6447.20137619
1779958800,0.102462,0.102989,0.102334,0.102828,12385.76002774
1779962400,0.102828,0.103030,0.101939,0.102074,23232.70322077
1779966000,0.102074,0.102430,0.101922,0.102243,21877.64908961
1779969600,0.102243,0.102576,0.101423,0.102508,4130.70000000
1779973200,0.102508,0.102660,0.101388,0.101715,53555.89999996
1779976800,0.101711,0.102751,0.100699,0.101842,86155.49581145
1779980400,0.101850,0.102406,0.101198,0.101980,27935.78633747
1779984000,0.101981,0.103736,0.101180,0.103695,12663.17471973
1779987600,0.103697,0.104884,0.103504,0.104884,4762.72891768
1779991200,0.104888,0.105967,0.104746,0.105905,15086.69999997
1779994800,0.105937,0.105947,0.104889,0.104889,8666.31708865
1779998400,0.104848,0.105787,0.104135,0.105238,22411.98149244
1780002000,0.105190,0.105949,0.104927,0.105370,4114.80000000
1780005600,0.105337,0.105568,0.103670,0.103957,6921.40519317
1780009200,0.104003,0.104671,0.103867,0.104391,18499.33431440
1780012800,0.104390,0.104778,0.104260,0.104404,9832.78652375
1780016400,0.104472,0.104763,0.103966,0.104585,9411.54466473
1780020000,0.104590,0.104989,0.103445,0.103590,4677.18437168
1780023600,0.103593,0.104321,0.103593,0.103720,5685.49999999
1780027200,0.103726,0.104221,0.102949,0.104221,4123.90000000
1780030800,0.104255,0.104747,0.104098,0.104447,4909.89999999
1780034400,0.104451,0.106306,0.104451,0.105806,4125.70000000
1780038000,0.105693,0.106162,0.104565,0.104978,68437.84678118
1780041600,0.104976,0.105737,0.104894,0.105022,6374.42404307
1780045200,0.105022,0.105759,0.105022,0.105534,4727.49797198
1780048800,0.105462,0.105462,0.104274,0.104614,9149.95731862
1780052400,0.104614,0.104617,0.103348,0.103732,12316.41016638
1780056000,0.103734,0.103859,0.102601,0.102649,10619.08617864
1780059600,0.102638,0.102817,0.102113,0.102648,19599.77794090
1780063200,0.102649,0.102840,0.100642,0.102496,31307.62664026
1780066800,0.102535,0.106461,0.102289,0.105221,101817.21680266
1780070400,0.105226,0.105367,0.103975,0.105147,85596.09004743
1780074000,0.105092,0.105587,0.104540,0.105007,321673.36181270
1780077600,0.105018,0.105436,0.103662,0.103741,70679.36965727
1780081200,0.103802,0.103970,0.102716,0.103593,20197.44253197
1780084800,0.103591,0.104001,0.103255,0.103437,59054.53178688
1780088400,0.103438,0.103981,0.102649,0.102748,12843.76109717
1780092000,0.102701,0.103084,0.102511,0.102942,462933.39906316
1780095600,0.102962,0.103357,0.102690,0.103121,58245.06020987
1780099200,0.103160,0.103802,0.102967,0.103762,51734.34022550
1780102800,0.103761,0.105303,0.103726,0.105303,4900.17675660
1780106400,0.105303,0.106600,0.105303,0.106600,4247.16804370
1780110000,0.106602,0.106892,0.105270,0.105513,6124.22926569
1780113600,0.105497,0.105914,0.103606,0.104611,114207.90281152
1780117200,0.104615,0.105380,0.104387,0.105175,5823.32949110
1780120800,0.105172,0.105287,0.104773,0.105016,4392.54115230
1780124400,0.105016,0.105016,0.104465,0.104759,15102.99999998
1780128000,0.104759,0.104839,0.104347,0.104354,7830.79792717
1780131600,0.104359,0.104835,0.104164,0.104677,4113.90000000
1780135200,0.104678,0.104748,0.104451,0.104497,7035.47073859
1780138800,0.104497,0.104855,0.104080,0.104647,85107.07468806
1780142400,0.104647,0.104902,0.104369,0.104828,22761.80671665
1780146000,0.104828,0.105331,0.104459,0.105227,149600.46159813
1780149600,0.105201,0.105944,0.105122,0.105347,9208.64833023
1780153200,0.105350,0.105488,0.104760,0.104950,108743.79999995
1780156800,0.104993,0.105612,0.104747,0.105023,26023.99999995
1780160400,0.105040,0.105098,0.104280,0.104926,23505.91843219
1780164000,0.104921,0.105126,0.104701,0.105077,615744.76855539
1780167600,0.105069,0.105077,0.104546,0.104757,428300.98509610
1780171200,0.104775,0.104900,0.104638,0.104798,6974.76043980
1780174800,0.104799,0.105253,0.104747,0.104932,676879.14332272
1780178400,0.104825,0.104825,0.103340,0.103660,36615.79759686
1780182000,0.103647,0.103865,0.103039,0.103356,8100.06315950
1780185600,0.103473,0.104100,0.103302,0.104094,4109.10000000
1780189200,0.104096,0.104610,0.104059,0.104165,8671.16161719
1780192800,0.104164,0.104903,0.103870,0.104503,4124.10000000
1780196400,0.104502,0.104847,0.104261,0.104655,5387.89142260
1780200000,0.104655,0.105191,0.104526,0.105160,10102.97716710
1780203600,0.105128,0.105128,0.104485,0.104585,4668.53744280
1780207200,0.104550,0.104552,0.103785,0.103785,20225.17141767
1780210800,0.103762,0.103762,0.102652,0.102991,9386.09000000
1780214400,0.102988,0.103350,0.102819,0.103090,49207.95079647
1780218000,0.103054,0.103596,0.102739,0.102987,87283.52413355
1780221600,0.102989,0.102993,0.102109,0.102540,100542.29164819
1780225200,0.102544,0.103127,0.102544,0.103054,4112.00000000
1780228800,0.103052,0.103470,0.102756,0.103359,4123.30000000
1780232400,0.103335,0.103544,0.102547,0.102551,10747.23899058
1780236000,0.102552,0.102552,0.100620,0.101352,54977.39695396
1780239600,0.101352,0.102055,0.101077,0.101265,5709.18945809
1780243200,0.101260,0.101260,0.100516,0.100752,85621.42412902
1780246800,0.100727,0.101674,0.100639,0.101542,16751.06148213
1780250400,0.101624,0.101748,0.101057,0.101260,20571.95850584
1780254000,0.101262,0.101326,0.100676,0.101224,6771.61520857
1780257600,0.101223,0.101936,0.101223,0.101832,150483.87974897
1780261200,0.101830,0.103034,0.101656,0.102757,24796.46159761
1780264800,0.102806,0.103840,0.102530,0.103766,51494.02407480
1780268400,0.103797,0.104328,0.102672,0.103626,33068.32882547
1780272000,0.103626,0.103992,0.103385,0.103404,4115.70000000
1780275600,0.103401,0.103401,0.101788,0.101969,13497.32155205
1780279200,0.101900,0.103547,0.101594,0.103482,21094.85589784
1780282800,0.103481,0.104210,0.103477,0.103586,8581.59999997
1780286400,0.103588,0.104235,0.101982,0.102853,29366.31477623
1780290000,0.102811,0.102918,0.102094,0.102408,4123.60000000
1780293600,0.102406,0.102464,0.100938,0.101549,4982.50000000
1780297200,0.101549,0.101834,0.100611,0.100700,11595.69999998
1780300800,0.100704,0.101000,0.100484,0.100805,18597.71699092
1780304400,0.100810,0.101640,0.100810,0.101224,17446.75392405
1780308000,0.101225,0.101335,0.100601,0.101158,14991.53687154
1780311600,0.101161,0.101508,0.100634,0.100649,93144.91354997
1780315200,0.100653,0.100856,0.099876,0.100300,26170.20548510
1780318800,0.100299,0.100363,0.098579,0.099123,165435.03275748
1780322400,0.099131,0.099689,0.098885,0.099246,87713.29976290
1780326000,0.099300,0.100230,0.098811,0.099866,31539.36686287
1780329600,0.099869,0.101220,0.099150,0.101220,30005.38586687
1780333200,0.101224,0.102795,0.101078,0.102493,156048.39302594
1780336800,0.102487,0.103480,0.101949,0.102847,18528.30621844
1780340400,0.102851,0.103265,0.101978,0.103106,17669.53995505
1780344000,0.103176,0.103593,0.102748,0.102771,8989.53043656
1780347600,0.102772,0.102774,0.101271,0.101589,6812.29999999
1780351200,0.101538,0.101964,0.100916,0.101931,99844.84313196
1780354800,0.101917,0.102336,0.101518,0.102307,5084.95058389
1780358400,0.102311,0.102605,0.101554,0.101557,23127.54345644
1780362000,0.101620,0.101908,0.100184,0.100184,40945.08475555
1780365600,0.100203,0.100714,0.099011,0.100714,29181.06623245
1780369200,0.100747,0.101413,0.100490,0.101387,121792.52910947
1780372800,0.101386,0.101554,0.100373,0.100459,8152.46673545
1780376400,0.100458,0.100690,0.099351,0.099351,76456.43988054
1780380000,0.099357,0.099602,0.098462,0.098659,130356.34975817
1780383600,0.098786,0.098930,0.097539,0.098547,252553.95379913
1780387200,0.098541,0.098659,0.098149,0.098330,4059.34730408
1780390800,0.098330,0.098331,0.097273,0.097424,136525.14496378
1780394400,0.097429,0.098127,0.097042,0.098127,12589.30437687
1780398000,0.098131,0.098634,0.097956,0.098102,6007.31029525
1780401600,0.098053,0.098594,0.097707,0.098336,4114.60000000
1780405200,0.098338,0.098873,0.098045,0.098110,4736.58575299
1780408800,0.098110,0.098237,0.094126,0.095095,206271.90428139
1780412400,0.095106,0.095654,0.092583,0.094198,366547.82935063
1780416000,0.094201,0.096268,0.093882,0.095111,20056.27802741
1780419600,0.095107,0.096669,0.095096,0.096016,26573.16702481
1780423200,0.096018,0.096697,0.094294,0.094765,103972.07762621
1780426800,0.094706,0.095232,0.093055,0.094732,125108.58404456
1780430400,0.094716,0.095410,0.093772,0.094608,53435.25326884
1780434000,0.094606,0.095356,0.094102,0.094519,11605.84329568
1780437600,0.094488,0.094488,0.091624,0.091996,116645.62979878
1780441200,0.092069,0.092941,0.091074,0.092925,135856.50517126
1780444800,0.092933,0.093558,0.092624,0.093012,40738.79326231
1780448400,0.093011,0.093144,0.091932,0.092027,61047.20296217
1780452000,0.092027,0.092075,0.091296,0.091842,51745.10421962
1780455600,0.091843,0.091848,0.089468,0.089939,71864.05848344
1780459200,0.089936,0.092003,0.089936,0.091946,26403.13091483
1780462800,0.091998,0.094083,0.091990,0.094018,35771.44418481
1780466400,0.094016,0.095825,0.093823,0.095016,17551.15054696
1780470000,0.095015,0.096334,0.094806,0.096086,109006.84557388
1780473600,0.096086,0.096088,0.095377,0.095634,50419.91384330
1780477200,0.095661,0.095970,0.094881,0.095820,79702.62508606
1780480800,0.095815,0.097500,0.095785,0.097388,43180.95592523
1780484400,0.097383,0.098021,0.096170,0.096337,8897.80000000
1780488000,0.096362,0.096379,0.095659,0.096379,81564.08092535
1780491600,0.096435,0.096946,0.095886,0.096470,68202.10171980
1780495200,0.096470,0.096596,0.095798,0.096149,35027.79566079
1780498800,0.096150,0.096182,0.094779,0.094932,9467.67365459
1780502400,0.094933,0.094940,0.093327,0.094349,22180.19902603
1780506000,0.094352,0.095067,0.093354,0.094645,12542.42647833
1780509600,0.094649,0.095019,0.093901,0.094938,11950.98515257
1780513200,0.094941,0.095201,0.093345,0.093354,23520.36173282
1780516800,0.093356,0.094493,0.091839,0.092134,332403.35742111
1780520400,0.092164,0.095535,0.092113,0.095214,9176.86153758
1780524000,0.095160,0.095410,0.093760,0.093979,26731.95987012
1780527600,0.093983,0.094027,0.093064,0.093064,16252.32832327
1780531200,0.093054,0.094020,0.091606,0.092036,22188.62853122
1780534800,0.092140,0.092601,0.089152,0.089297,58467.30001642
1780538400,0.089298,0.090690,0.085611,0.090000,40375.15237618
1780542000,0.089936,0.092385,0.089929,0.092230,8064.80000000
1780545600,0.092272,0.092725,0.091349,0.091356,9298.47549608
1780549200,0.091357,0.091357,0.089935,0.090634,19955.53410205
1780552800,0.090593,0.091568,0.090435,0.090548,10830.70397947
1780556400,0.090549,0.090630,0.089348,0.089348,26618.63207621
1780560000,0.089344,0.089744,0.088513,0.089383,17882.32456891
1780563600,0.089328,0.089328,0.086624,0.087548,36367.74148775
1780567200,0.087647,0.087794,0.086359,0.086877,12560.24404553
1780570800,0.086873,0.088325,0.086721,0.088325,20077.58946873
1780574400,0.088426,0.090650,0.087558,0.090452,112563.35157066
1780578000,0.090463,0.091323,0.089166,0.091323,62989.41858070
1780581600,0.091340,0.091450,0.090348,0.090567,24369.17002144
1780585200,0.090655,0.091794,0.090339,0.091787,24967.49314006
1780588800,0.091739,0.091739,0.090571,0.090921,29759.47800198
1780592400,0.090916,0.091228,0.089285,0.089949,127878.03263764
1780596000,0.089952,0.091052,0.089215,0.090605,13468.75490181
1780599600,0.090599,0.090929,0.090052,0.090391,37593.62002995
1780603200,0.090390,0.090390,0.089322,0.089713,13044.71609383
1780606800,0.089726,0.090056,0.087757,0.087947,13432.70650863
1780610400,0.087883,0.088803,0.087545,0.088803,8674.80000000
1780614000,0.088807,0.089349,0.088231,0.089306,8237.40000000
1780617600,0.089270,0.089703,0.088763,0.088763,19803.25438718
1780621200,0.088760,0.089349,0.087953,0.089205,9888.96818276
1780624800,0.089203,0.089203,0.086556,0.086556,37033.54461233
1780628400,0.086554,0.087080,0.085578,0.086231,26808.86593112
1780632000,0.086226,0.087506,0.085709,0.087451,11139.96493594
1780635600,0.087456,0.087477,0.084462,0.084648,24982.60006865
1780639200,0.084650,0.084864,0.080384,0.082560,222975.62707429
1780642800,0.082558,0.084294,0.080978,0.084084,166258.54635471
1780646400,0.084085,0.084097,0.082770,0.083263,75229.64493731
